index,rtl_hex,rtl_q16_integer,rtl_float,reference_float,signed_error,absolute_error,absolute_error_lsb,error_vs_rounded_reference_lsb
0,FFFFE965,-5787,-0.0883026123046875,-0.08898,0.0006773876953125035,0.0006773876953125035,44.39328000000023,44
1,FFFFF352,-3246,-0.049530029296875,-0.051235,0.0017049707031250028,0.0017049707031250028,111.73696000000018,112
2,FFFFDAD9,-9511,-0.1451263427734375,-0.146511,0.0013846572265625023,0.0013846572265625023,90.74489600000015,91
3,FFFFEEA9,-4439,-0.0677337646484375,-0.06869,0.0009562353515625011,0.0009562353515625011,62.66784000000007,63
4,FFFFDE86,-8570,-0.130767822265625,-0.129559,-0.0012088222656249925,0.0012088222656249925,79.22137599999951,-79
5,00000B89,2953,0.0450592041015625,0.044865,0.0001942041015624979,0.0001942041015624979,12.727359999999862,13
6,00002E84,11908,0.18170166015625,0.18016,0.0015416601562500132,0.0015416601562500132,101.03424000000086,101
7,FFFFC4BE,-15170,-0.231475830078125,-0.230275,-0.0012008300781249925,0.0012008300781249925,78.69759999999951,-79
8,000001EC,492,0.00750732421875,0.008565,-0.0010576757812499997,0.0010576757812499997,69.31583999999998,-69
9,0000140C,5132,0.07830810546875,0.077077,0.0012311054687499934,0.0012311054687499934,80.68172799999957,81
10,FFFFE5EF,-6673,-0.1018218994140625,-0.102562,0.0007401005859375004,0.0007401005859375004,48.503232000000025,49
11,FFFFFA69,-1431,-0.0218353271484375,-0.021803,-3.2327148437500536e-05,3.2327148437500536e-05,2.118592000000035,-2
12,000016FC,5884,0.08978271484375,0.088877,0.0009057148437500023,0.0009057148437500023,59.35692800000015,59
13,FFFFD776,-10378,-0.158355712890625,-0.158371,1.5287109375011765e-05,1.5287109375011765e-05,1.001856000000771,1
14,00004957,18775,0.2864837646484375,0.284707,0.0017767646484375121,0.0017767646484375121,116.4420480000008,116
15,00002F8D,12173,0.1857452392578125,0.185067,0.0006782392578124907,0.0006782392578124907,44.44908799999939,44
16,FFFFEF9C,-4196,-0.06402587890625,-0.063256,-0.0007698789062499933,0.0007698789062499933,50.45478399999956,-50
17,FFFFE4E1,-6943,-0.1059417724609375,-0.106346,0.0004042275390624961,0.0004042275390624961,26.491455999999744,26
18,00000676,1654,0.025238037109375,0.025763,-0.0005249628906250012,0.0005249628906250012,34.40396800000008,-34
19,FFFFFA51,-1455,-0.0222015380859375,-0.021063,-0.0011385380859375016,0.0011385380859375016,74.6152320000001,-75
20,FFFFE06B,-8085,-0.1233673095703125,-0.124792,0.0014246904296875001,0.0014246904296875001,93.36851200000001,93
21,00003583,13699,0.2090301513671875,0.209236,-0.00020584863281250532,0.00020584863281250532,13.490496000000348,-13
22,00003718,14104,0.2152099609375,0.213357,0.001852960937500009,0.001852960937500009,121.43564800000058,121
23,FFFFD07E,-12162,-0.185577392578125,-0.18665,0.0010726074218750103,0.0010726074218750103,70.29440000000068,70
24,FFFFDB0D,-9459,-0.1443328857421875,-0.144985,0.0006521142578125028,0.0006521142578125028,42.73696000000018,43
25,00003A7A,14970,0.228424072265625,0.22721,0.0012140722656250047,0.0012140722656250047,79.56544000000031,80
26,000000F5,245,0.0037384033203125,0.002051,0.0016874033203125001,0.0016874033203125001,110.58566400000001,111
27,FFFFF35F,-3233,-0.0493316650390625,-0.05057,0.001238334960937497,0.001238334960937497,81.1555199999998,81
28,000017A1,6049,0.0923004150390625,0.093768,-0.0014675849609375041,0.0014675849609375041,96.17964800000027,-96
29,0000159E,5534,0.084442138671875,0.083965,0.00047713867187500203,0.00047713867187500203,31.269760000000133,31
30,00000D8F,3471,0.0529632568359375,0.053315,-0.0003517431640625013,0.0003517431640625013,23.051840000000084,-23
31,00003F45,16197,0.2471466064453125,0.245327,0.0018196064453125105,0.0018196064453125105,119.24972800000069,119
32,FFFFE771,-6287,-0.0959320068359375,-0.094984,-0.000948006835937501,0.000948006835937501,62.128576000000066,-62
33,00000AD3,2771,0.0422821044921875,0.041638,0.0006441044921874986,0.0006441044921874986,42.21203199999991,42
34,FFFFDB93,-9325,-0.1422882080078125,-0.143707,0.0014187919921875014,0.0014187919921875014,92.98195200000009,93
35,000007D2,2002,0.030548095703125,0.03053,1.809570312499842e-05,1.809570312499842e-05,1.1859199999998964,1
36,FFFFD6DC,-10532,-0.16070556640625,-0.16209,0.0013844335937500118,0.0013844335937500118,90.73024000000078,91
37,00001AFC,6908,0.10540771484375,0.105438,-3.0285156250003942e-05,3.0285156250003942e-05,1.9847680000002583,-2
38,FFFFDF3D,-8387,-0.1279754638671875,-0.129078,0.0011025361328124983,0.0011025361328124983,72.25580799999989,72
39,FFFFCF53,-12461,-0.1901397705078125,-0.18915,-0.0009897705078124874,0.0009897705078124874,64.86559999999918,-65
40,0000181A,6170,0.094146728515625,0.092654,0.0014927285156249998,0.0014927285156249998,97.82745599999998,98
41,FFFFE03F,-8129,-0.1240386962890625,-0.122573,-0.0014656962890624986,0.0014656962890624986,96.05587199999991,-96
42,FFFFDA8D,-9587,-0.1462860107421875,-0.14542,-0.0008660107421875063,0.0008660107421875063,56.75488000000041,-57
43,00001A48,6728,0.1026611328125,0.102248,0.00041313281249999445,0.00041313281249999445,27.075071999999636,27
44,0000141B,5147,0.0785369873046875,0.07733,0.001206987304687504,0.001206987304687504,79.10112000000026,79
45,FFFFDCC0,-9024,-0.1376953125,-0.137362,-0.00033331249999998813,0.00033331249999998813,21.843967999999222,-22
46,00005204,20996,0.32037353515625,0.318746,0.0016275351562500262,0.0016275351562500262,106.66214400000172,107
47,00002C41,11329,0.1728668212890625,0.174406,-0.0015391787109375055,0.0015391787109375055,100.87161600000036,-101
48,FFFFFC37,-969,-0.0147857666015625,-0.015732,0.0009462333984374995,0.0009462333984374995,62.012351999999964,62
49,00001966,6502,0.099212646484375,0.097891,0.0013216464843749942,0.0013216464843749942,86.61542399999962,87
50,00000C18,3096,0.0472412109375,0.048293,-0.0010517890625000026,0.0010517890625000026,68.93004800000017,-69
51,FFFFF867,-1945,-0.0296783447265625,-0.031447,0.0017686552734375027,0.0017686552734375027,115.91059200000018,116
52,FFFFE62D,-6611,-0.1008758544921875,-0.102059,0.001183145507812497,0.001183145507812497,77.5386239999998,78
53,0000669D,26269,0.4008331298828125,0.399685,0.0011481298828124875,0.0011481298828124875,75.24383999999918,75
54,00002D9A,11674,0.178131103515625,0.179307,-0.0011758964843749942,0.0011758964843749942,77.06355199999962,-77
55,FFFFCEA8,-12632,-0.1927490234375,-0.192613,-0.00013602343749999357,0.00013602343749999357,8.914431999999579,-9
56,FFFFEE0C,-4596,-0.07012939453125,-0.069866,-0.00026339453125000245,0.00026339453125000245,17.26182400000016,-17
57,00005B40,23360,0.3564453125,0.355841,0.0006043124999999816,0.0006043124999999816,39.604223999998794,40
58,FFFFFB30,-1232,-0.018798828125,-0.018999,0.00020017187499999853,0.00020017187499999853,13.118463999999904,13
59,FFFFE1DE,-7714,-0.117706298828125,-0.119203,0.0014967011718750034,0.0014967011718750034,98.08780800000022,98
60,0000614E,24910,0.380096435546875,0.381265,-0.0011685644531250206,0.0011685644531250206,76.58304000000135,-77
