index,rtl_hex,rtl_q16_integer,rtl_float,reference_float,signed_error,absolute_error,absolute_error_lsb,error_vs_rounded_reference_lsb
0,FFFFCBBF,-13377,-0.2041168212890625,-0.204218,0.00010117871093751063,0.00010117871093751063,6.630848000000697,7
1,FFFFD9CB,-9781,-0.1492462158203125,-0.149945,0.000698784179687495,0.000698784179687495,45.79551999999967,46
2,000010B9,4281,0.0653228759765625,0.065653,-0.000330124023437503,0.000330124023437503,21.635008000000198,-22
3,FFFFF02C,-4052,-0.06182861328125,-0.062322,0.0004933867187500024,0.0004933867187500024,32.33459200000016,32
4,FFFFF02C,-4052,-0.06182861328125,-0.063391,0.001562386718750003,0.001562386718750003,102.39257600000019,102
5,0000116D,4461,0.0680694580078125,0.069579,-0.001509541992187502,0.001509541992187502,98.92934400000013,-99
6,00003140,12608,0.1923828125,0.192496,-0.00011318750000000044,0.00011318750000000044,7.417856000000029,-7
7,FFFFE108,-7928,-0.1209716796875,-0.120641,-0.00033067968750000176,0.00033067968750000176,21.671424000000115,-22
8,FFFFCDE4,-12828,-0.19573974609375,-0.194871,-0.0008687460937500113,0.0008687460937500113,56.93414400000074,-57
9,FFFFF360,-3232,-0.04931640625,-0.050343,0.0010265937499999989,0.0010265937499999989,67.27884799999993,67
10,00003732,14130,0.215606689453125,0.214035,0.001571689453124997,0.001571689453124997,103.0022399999998,103
11,FFFFED53,-4781,-0.0729522705078125,-0.073982,0.001029729492187506,0.001029729492187506,67.4843520000004,67
12,000083D5,33749,0.5149688720703125,0.515921,-0.000952127929687463,0.000952127929687463,62.39865599999757,-62
13,FFFFD360,-11424,-0.17431640625,-0.174437,0.00012059375000000871,0.00012059375000000871,7.903232000000571,8
14,FFFFE180,-7808,-0.119140625,-0.1174,-0.0017406249999999956,0.0017406249999999956,114.07359999999971,-114
15,000003E1,993,0.0151519775390625,0.015609,-0.0004570224609374996,0.0004570224609374996,29.951423999999975,-30
16,FFFFDBAF,-9297,-0.1418609619140625,-0.142112,0.00025103808593748833,0.00025103808593748833,16.452031999999235,16
17,FFFFD3A0,-11360,-0.17333984375,-0.174539,0.0011991562499999997,0.0011991562499999997,78.58790399999998,79
18,FFFFFF03,-253,-0.0038604736328125,-0.002972,-0.0008884736328125002,0.0008884736328125002,58.22700800000001,-58
19,FFFFF133,-3789,-0.0578155517578125,-0.058573,0.0007574482421875001,0.0007574482421875001,49.640128000000004,50
20,FFFFE653,-6573,-0.1002960205078125,-0.099871,-0.00042502050781249856,0.00042502050781249856,27.854143999999906,-28
21,0000738A,29578,0.451324462890625,0.452576,-0.0012515371093749783,0.0012515371093749783,82.02073599999858,-82
22,00002511,9489,0.1447906494140625,0.145433,-0.0006423505859375067,0.0006423505859375067,42.09708800000044,-42
23,FFFFFC14,-1004,-0.01531982421875,-0.01497,-0.00034982421874999933,0.00034982421874999933,22.926079999999956,-23
24,000001F5,501,0.0076446533203125,0.009529,-0.0018843466796874993,0.0018843466796874993,123.49254399999995,-123
25,FFFFE96D,-5779,-0.0881805419921875,-0.087943,-0.0002375419921875066,0.0002375419921875066,15.567552000000433,-16
26,00000CDA,3290,0.050201416015625,0.049822,0.00037941601562500177,0.00037941601562500177,24.865408000000116,25
27,0000256C,9580,0.14617919921875,0.147065,-0.0008858007812500013,0.0008858007812500013,58.051840000000084,-58
28,FFFFDFD1,-8239,-0.1257171630859375,-0.124165,-0.0015521630859375024,0.0015521630859375024,101.72256000000016,-102
29,000080CA,32970,0.503082275390625,0.503189,-0.00010672460937499739,0.00010672460937499739,6.994303999999829,-7
30,00005719,22297,0.3402252197265625,0.341934,-0.0017087802734375157,0.0017087802734375157,111.98662400000103,-112
31,000040FE,16638,0.253875732421875,0.253221,0.0006547324218750261,0.0006547324218750261,42.90854400000171,43
32,FFFFC804,-14332,-0.21868896484375,-0.217264,-0.0014249648437499873,0.0014249648437499873,93.38649599999917,-93
33,FFFFC56E,-14994,-0.228790283203125,-0.229961,0.0011707167968749987,0.0011707167968749987,76.72409599999992,77
34,00000F0B,3851,0.0587615966796875,0.057718,0.0010435966796875015,0.0010435966796875015,68.3931520000001,68
35,FFFFF294,-3436,-0.05242919921875,-0.051745,-0.0006841992187500007,0.0006841992187500007,44.839680000000044,-45
36,FFFFE701,-6399,-0.0976409912109375,-0.097813,0.00017200878906249717,0.00017200878906249717,11.272767999999814,11
37,0000522F,21039,0.3210296630859375,0.319711,0.001318663085937477,0.001318663085937477,86.4199039999985,86
